YYYY,MM,시군구,번지,단지명,area_x,price,floor,birth_year,도로명,age_c,join_key,지역,구,법정동,아파트이름,code,area_y,room,toilet,세대수,건물수,y_c,park,per_park,heat,용적률,건폐율,f_high,f_low,LotAdr,RoadAdr,lati,long
2017.0,3.0,서울특별시 강동구 둔촌동,170-1,둔촌주공1단지,50.84,77500.0,3.0,1980.0,양재대로,37.0,서울시 강동구 둔촌동 170-1 50.84,서울특별시,강동구,둔촌동,주공저층1단지,1299.0,50.84,2.0,1.0,1370.0,47.0,1980.0,959.0,0.7,중앙난방,,,5.0,5.0,서울시 강동구 둔촌동 170-1,서울시 강동구 양재대로 1340,37.52732,127.139752
2010.0,12.0,서울특별시 성북구 석관동,10,두산,84.9,38000.0,19.0,1998.0,화랑로48길,12.0,서울시 성북구 석관동 10 84.9,서울특별시,성북구,석관동,두산,1183.0,84.9,3.0,2.0,1998.0,25.0,1998.0,2195.0,1.09,개별난방,277.0,17.0,25.0,16.0,서울시 성북구 석관동 10,서울시 성북구 화랑로48길 16,37.613145,127.068573
2013.0,1.0,서울특별시 중랑구 신내동,317,데시앙,114.48,51800.0,6.0,2010.0,용마산로,3.0,서울시 중랑구 신내동 317 114.48,서울특별시,중랑구,신내동,데시앙,100653.0,114.48,4.0,2.0,1326.0,15.0,2010.0,1525.0,1.15,지역난방,178.0,16.0,15.0,11.0,서울시 중랑구 신내동 317,서울시 중랑구 용마산로 669,37.611298,127.099925
2016.0,2.0,서울특별시 동대문구 답십리동,10,동아,84.72,35500.0,1.0,2001.0,한천로11길,15.0,서울시 동대문구 답십리동 10 84.72,서울특별시,동대문구,답십리동,동아,3270.0,84.72,3.0,2.0,741.0,7.0,2001.0,838.0,1.13,개별난방,328.0,23.0,23.0,15.0,서울시 동대문구 답십리동 10,서울시 동대문구 한천로11길 10-1,37.569266,127.06186399999999
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2012.0,8.0,서울특별시 강북구 수유동,205,수유벽산1차,122.58,40000.0,10.0,1993.0,삼각산로,19.0,서울시 강북구 수유동 205 122.58,서울특별시,강북구,수유동,수유벽산1차,1344.0,122.58,4.0,2.0,1454.0,13.0,1993.0,878.0,0.6,중앙난방,233.0,21.0,15.0,9.0,서울시 강북구 수유동 205,서울시 강북구 삼각산로 143-1,37.642336,127.019349
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2013.0,8.0,서울특별시 영등포구 당산동2가,16-1,대우,45.55,24000.0,22.0,1999.0,영등포로,14.0,서울시 영등포구 당산동2가 16-1 45.55,서울특별시,영등포구,당산동2가,대우,10169.0,45.55,1.0,1.0,536.0,2.0,1999.0,583.0,1.08,중앙난방,399.0,38.0,25.0,21.0,서울시 영등포구 당산동2가 16-1,서울시 영등포구 영등포로 106,37.521316999999996,126.89281899999999
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2017.0,2.0,서울특별시 강북구 번동,470-1,삼성,84.96,34000.0,2.0,1998.0,도봉로98길,19.0,서울시 강북구 번동 470-1 84.96,서울특별시,강북구,번동,삼성,3131.0,84.96,3.0,2.0,228.0,1.0,1998.0,202.0,0.88,개별난방,348.0,28.0,19.0,19.0,서울시 강북구 번동 470-1,서울시 강북구 도봉로98길 33,37.641465999999994,127.031824
2016.0,5.0,서울특별시 영등포구 신길동,897-1,삼환,84.84,48000.0,19.0,1997.0,여의대방로43나길,19.0,서울시 영등포구 신길동 897-1 84.84,서울특별시,영등포구,신길동,삼환,719.0,84.84,3.0,2.0,1174.0,11.0,1997.0,1104.0,0.94,중앙난방,246.0,16.0,25.0,18.0,서울시 영등포구 신길동 897-1,서울시 영등포구 여의대방로43라길 9,37.507298999999996,126.91926699999999
2014.0,12.0,서울특별시 성동구 하왕십리동,1052,금호베스트빌,114.73,42000.0,16.0,2001.0,난계로,13.0,서울시 성동구 하왕십리동 1052 114.73,서울특별시,성동구,하왕십리동,금호베스트빌,3532.0,114.73,4.0,2.0,458.0,6.0,2001.0,531.0,1.15,개별난방,318.0,23.0,24.0,9.0,서울시 성동구 하왕십리동 1052,서울시 성동구 난계로 114-31,37.561640999999995,127.02596499999999
2019.0,10.0,서울특별시 영등포구 문래동3가,54,문래자이,121.53,125000.0,11.0,2001.0,당산로4길 12,18.0,서울시 영등포구 문래동3가 54 121.53,서울특별시,영등포구,문래동3가,문래자이,3452.0,121.53,4.0,2.0,1302.0,18.0,2001.0,2040.0,1.56,개별난방,249.0,15.0,25.0,20.0,서울시 영등포구 문래동3가 54,서울시 영등포구 당산로4길 12,37.516408,126.89686200000001
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2012.0,4.0,서울특별시 동대문구 이문동,429,대성 유니드아파트,84.27,41263.0,14.0,2012.0,한천로58길,0.0,서울시 동대문구 이문동 429 84.27,서울특별시,동대문구,이문동,이문대성유니드,102311.0,84.27,3.0,2.0,88.0,2.0,2012.0,101.0,1.14,개별난방,193.0,27.0,15.0,7.0,서울시 동대문구 이문동 429,,37.603376000000004,127.07051799999999
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2017.0,5.0,서울특별시 송파구 신천동,17,파크리오,84.97,112500.0,27.0,2008.0,올림픽로,9.0,서울시 송파구 신천동 17 84.97,서울특별시,송파구,신천동,파크리오,22675.0,84.97,3.0,2.0,6864.0,66.0,2008.0,9766.0,1.42,지역난방,283.0,14.0,36.0,20.0,서울시 송파구 신천동 17,서울시 송파구 올림픽로 435,37.521278,127.108677
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2016.0,9.0,서울특별시 강서구 화곡동,1095,그랜드아이파크,123.48,59900.0,12.0,2010.0,화곡로,6.0,서울시 강서구 화곡동 1095 123.48,서울특별시,강서구,화곡동,그랜드아이파크,27553.0,123.48,3.0,2.0,159.0,3.0,2010.0,311.0,1.95,개별난방,,,18.0,17.0,서울시 강서구 화곡동 1095,,37.554781,126.851253
2017.0,3.0,서울특별시 강남구 도곡동,467,타워팰리스1,137.24,161500.0,44.0,2002.0,언주로30길,15.0,서울시 강남구 도곡동 467 137.24,서울특별시,강남구,도곡동,타워팰리스1차,3038.0,137.24,3.0,2.0,1297.0,4.0,2002.0,3695.0,2.84,지역난방,919.0,49.0,66.0,29.0,서울시 강남구 도곡동 467,서울시 강남구 언주로30길 56,37.488556,127.05466399999999
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2018.0,7.0,서울특별시 은평구 응암동,76-2,삼영노블레스,67.99,32700.0,6.0,2010.0,은평로,8.0,서울시 은평구 응암동 76-2 67.99,서울특별시,은평구,응암동,삼영,119937.0,67.99,3.0,1.0,12.0,1.0,2010.0,,,개별난방,,,7.0,7.0,서울시 은평구 응암동 76-2,서울시 은평구 은평로 200-1,37.600934,126.930074
2013.0,4.0,서울특별시 강남구 역삼동,763-16,래미안그레이튼,59.97,64000.0,5.0,2009.0,도곡로43길,4.0,서울시 강남구 역삼동 763-16 59.97,서울특별시,강남구,역삼동,래미안그레이튼3차,394.0,59.97,3.0,2.0,476.0,8.0,2009.0,582.0,1.22,지역난방,271.0,21.0,21.0,11.0,서울시 강남구 역삼동 763-16,서울시 강남구 도곡로43길 20,37.496731,127.04830700000001
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2017.0,5.0,서울특별시 금천구 시흥동,209,현대(209),82.53,27000.0,2.0,1996.0,금하로23라길,21.0,서울시 금천구 시흥동 209 82.53,서울특별시,금천구,시흥동,현대(209),3237.0,82.53,3.0,2.0,197.0,1.0,1996.0,116.0,0.58,개별난방,322.0,21.0,17.0,5.0,서울시 금천구 시흥동 209,서울시 금천구 금하로23라길 31,37.453948,126.910473
2015.0,4.0,서울특별시 중랑구 묵동,13,신내,39.84,17750.0,3.0,1996.0,숙선옹주로,19.0,서울시 중랑구 묵동 13 39.84,서울특별시,중랑구,묵동,신내4단지,10528.0,39.84,2.0,1.0,1070.0,12.0,1996.0,560.0,0.52,지역난방,190.0,21.0,12.0,10.0,서울시 중랑구 묵동 13,서울시 중랑구 숙선옹주로 91,37.616724,127.084896
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2016.0,2.0,서울특별시 송파구 풍납동,391,극동,58.11,39500.0,6.0,1987.0,올림픽로45길,29.0,서울시 송파구 풍납동 391 58.11,서울특별시,송파구,풍납동,극동,648.0,58.11,2.0,1.0,415.0,4.0,1987.0,415.0,1.0,지역난방,248.0,,15.0,6.0,서울시 송파구 풍납동 391,서울시 송파구 올림픽로45길 11,37.526796000000004,127.11636200000001
2017.0,3.0,서울특별시 서초구 잠원동,61-2,신반포19,107.93,129000.0,6.0,1982.0,잠원로8길,35.0,서울시 서초구 잠원동 61-2 107.93,서울특별시,서초구,잠원동,신반포19차,524.0,107.93,3.0,1.0,242.0,2.0,1982.0,,,지역난방,,,11.0,11.0,서울시 서초구 잠원동 61-2,서울시 서초구 잠원로8길 20,37.514322,127.010224
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2012.0,2.0,서울특별시 동대문구 휘경동,106,휘경미소지움,84.87,33000.0,13.0,1999.0,망우로,13.0,서울시 동대문구 휘경동 106 84.87,서울특별시,동대문구,휘경동,휘경미소지움,356.0,84.87,3.0,2.0,345.0,5.0,1999.0,401.0,1.16,개별난방,283.0,20.0,25.0,6.0,서울시 동대문구 휘경동 106,서울시 동대문구 망우로 105,37.59156,127.06468999999998
2019.0,11.0,서울특별시 중랑구 신내동,650,신내6대주,59.76,43600.0,3.0,1996.0,신내로19길 42,23.0,서울시 중랑구 신내동 650 59.76,서울특별시,중랑구,신내동,신내6단지시영,820.0,59.76,2.0,1.0,1609.0,16.0,1996.0,937.0,0.58,지역난방,187.0,20.0,12.0,9.0,서울시 중랑구 신내동 650,서울시 중랑구 신내로19길 42,37.615567,127.09144599999999
2015.0,6.0,서울특별시 강서구 화곡동,1145,우장산롯데캐슬,85.0,50500.0,6.0,2003.0,공항대로,12.0,서울시 강서구 화곡동 1145 85.0,서울특별시,강서구,화곡동,우장산롯데캐슬,3331.0,85.0,3.0,2.0,1164.0,21.0,2003.0,1979.0,1.7,개별난방,256.0,18.0,25.0,12.0,서울시 강서구 화곡동 1145,서울시 강서구 공항대로 382,37.555616,126.84815
2014.0,2.0,서울특별시 송파구 송파동,162,송파삼성래미안아파트,79.7,63000.0,17.0,2001.0,오금로32길,13.0,서울시 송파구 송파동 162 79.7,서울특별시,송파구,송파동,송파삼성래미안,3431.0,79.7,3.0,2.0,845.0,13.0,2001.0,1382.0,1.63,지역난방,290.0,21.0,23.0,11.0,서울시 송파구 송파동 162,서울시 송파구 오금로32길 14,37.504744,127.11829499999999
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2016.0,10.0,서울특별시 노원구 하계동,271-3,건영,53.14,27000.0,3.0,1988.0,섬밭로,28.0,서울시 노원구 하계동 271-3 53.14,서울특별시,노원구,하계동,극동.건영.벽산,255.0,53.14,3.0,1.0,1980.0,12.0,1988.0,360.0,0.18,지역난방,231.0,17.0,15.0,15.0,서울시 노원구 하계동 271-3,서울시 노원구 섬밭로 229,37.63561,127.064282
2015.0,9.0,서울특별시 동작구 대방동,506,현대홈타운2,59.89,37400.0,13.0,1999.0,알마타길,16.0,서울시 동작구 대방동 506 59.89,서울특별시,동작구,대방동,대방현대2차,1133.0,59.89,2.0,1.0,278.0,5.0,1999.0,349.0,1.25,개별난방,245.0,21.0,19.0,8.0,서울시 동작구 대방동 506,서울시 동작구 알마타길 58,37.51117,126.93146999999999
2013.0,4.0,서울특별시 은평구 진관동,20,은평뉴타운상림마을(롯데캐슬A-12),84.79,46500.0,6.0,2008.0,진관3로,5.0,서울시 은평구 진관동 20 84.79,서울특별시,은평구,진관동,은평뉴타운상림12단지롯데캐슬,26297.0,84.79,3.0,2.0,551.0,10.0,2008.0,658.0,1.19,지역난방,164.0,26.0,14.0,7.0,서울시 은평구 진관동 20,,37.642293,126.922458
2013.0,12.0,서울특별시 동작구 사당동,303-109,씨티뷰2차,93.65,25500.0,2.0,2004.0,남부순환로255길,9.0,서울시 동작구 사당동 303-109 93.65,서울특별시,동작구,사당동,시티뷰2차,23296.0,93.65,3.0,2.0,18.0,1.0,2004.0,29.0,1.61,개별난방,215.0,26.0,9.0,9.0,서울시 동작구 사당동 303-109,서울시 동작구 남부순환로255길 19-1,37.476802,126.97010800000001
2017.0,11.0,서울특별시 강서구 내발산동,657,우장산힐스테이트,84.98,83900.0,11.0,2005.0,강서로,12.0,서울시 강서구 내발산동 657 84.98,서울특별시,강서구,내발산동,우장산힐스테이트,11337.0,84.98,3.0,2.0,2198.0,40.0,2005.0,2780.0,1.26,개별난방,267.0,20.0,21.0,15.0,서울시 강서구 내발산동 657,서울시 강서구 강서로 348,37.556255,126.840704
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2019.0,10.0,서울특별시 성북구 정릉동,239,정릉풍림아이원,84.09,45000.0,2.0,2005.0,솔샘로25길 28,14.0,서울시 성북구 정릉동 239 84.09,서울특별시,성북구,정릉동,정릉풍림아이원,3426.0,84.09,3.0,2.0,1971.0,28.0,2005.0,2366.0,1.2,개별난방,256.0,22.0,20.0,13.0,서울시 성북구 정릉동 239,서울시 성북구 솔샘로25길 28,37.618862,127.007175
2015.0,10.0,서울특별시 광진구 광장동,484,현대3,59.67,43000.0,3.0,1990.0,아차산로70길,25.0,서울시 광진구 광장동 484 59.67,서울특별시,광진구,광장동,광장현대3단지,74.0,59.67,2.0,1.0,1056.0,10.0,1990.0,512.0,0.48,개별난방,249.0,17.0,21.0,15.0,서울시 광진구 광장동 484,서울시 광진구 아차산로70길 62,37.540702,127.098828
2013.0,4.0,서울특별시 강동구 둔촌동,170-1,둔촌주공1단지,88.26,74000.0,5.0,1980.0,양재대로,33.0,서울시 강동구 둔촌동 170-1 88.26,서울특별시,강동구,둔촌동,주공저층1단지,1299.0,88.26,3.0,2.0,1370.0,47.0,1980.0,959.0,0.7,중앙난방,,,5.0,5.0,서울시 강동구 둔촌동 170-1,서울시 강동구 양재대로 1340,37.52732,127.139752
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.741296096311803,2.0,,,,,,,,,,,,,,
2017.0,12.0,서울특별시 성북구 하월곡동,88-64,성북힐스테이트(101동),101.97,50000.0,18.0,2007.0,동소문로44길,10.0,서울시 성북구 하월곡동 88-64 101.97,서울특별시,성북구,하월곡동,성북힐스테이트,18699.0,101.97,3.0,2.0,285.0,2.0,2007.0,319.0,1.11,개별난방,661.0,47.0,24.0,15.0,서울시 성북구 하월곡동 88-64,서울시 성북구 동소문로44길 43,37.606514000000004,127.03052199999999
